日期,AQI指数
2016/5/20,37
,
2016/5/21,38
,
2016/5/22,45
,
2016/5/23,46
,
2016/5/24,53
,
2016/5/25,44
,
2016/5/26,32
,
2016/5/27,62
,
2016/5/28,43
,
2016/5/29,34
,
2016/5/30,61
,
2016/5/31,68
,
2016/6/1,49
,
2016/6/2,30
,
2016/6/3,26
,
2016/6/4,55
,
2016/6/5,71
,
2016/6/6,77
,
2016/6/7,66
,
2016/6/8,59
,
2016/6/9,73
,
2016/6/10,73
,
2016/6/11,33
,
2016/6/12,37
,
2016/6/13,55
,
2016/6/14,63
,
2016/6/15,33
,
2016/6/16,55
,
2016/6/17,58
,
2016/6/18,38
,
2016/6/19,29
,
2016/6/20,44
,
2016/6/21,54
,
2016/6/22,56
,
2016/6/23,61
,
2016/6/24,55
,
2016/6/25,41
,
2016/6/26,43
,
2016/6/27,49
,
2016/6/28,51
,
2016/6/29,27
,
2016/6/30,30
,
2016/7/1,33
,
2016/7/2,40
,
2016/7/3,35
,
2016/7/4,34
,
2016/7/5,35
,
2016/7/6,43
,
2016/7/7,45
,
2016/7/8,54
,
2016/7/9,49
,
2016/7/10,49
,
2016/7/11,45
,
2016/7/12,61
,
2016/7/13,57
,
2016/7/14,38
,
2016/7/15,48
,
2016/7/16,24
,
2016/7/17,28
,
2016/7/18,26
,
2016/7/19,39
,
2016/7/20,36
,
2016/7/21,44
,
2016/7/22,59
,
2016/7/23,70
,
2016/7/24,76
,
2016/7/25,82
,
2016/7/26,85
,
2016/7/27,77
,
2016/7/28,71
,
2016/7/29,64
,
2016/7/30,70
,
2016/7/31,66
,
2016/8/1,56
,
2016/8/2,38
,
2016/8/3,32
,
2016/8/4,37
,
2016/8/5,39
,
2016/8/6,46
,
2016/8/7,47
,
2016/8/8,53
,
2016/8/9,53
,
2016/8/10,37
,
2016/8/11,43
,
2016/8/12,36
,
2016/8/13,38
,
2016/8/14,36
,
2016/8/15,51
,
2016/8/16,57
,
2016/8/17,70
,
2016/8/18,43
,
2016/8/19,43
,
2016/8/20,58
,
2016/8/21,51
,
2016/8/22,64
,
2016/8/23,67
,
2016/8/24,65
,
2016/8/25,73
,
2016/8/26,68
,
2016/8/27,45
,
2016/8/28,65
,
2016/8/29,63
,
2016/8/30,71
,
2016/8/31,77
,
2016/9/1,47
,
2016/9/2,64
,
2016/9/3,70
,
2016/9/4,60
,
2016/9/5,63
,
2016/9/6,48
,
2016/9/7,49
,
2016/9/8,66
,
2016/9/9,91
,
2016/9/10,65
,
2016/9/11,63
,
2016/9/12,44
,
2016/9/13,62
,
2016/9/14,56
,
2016/9/15,45
,
2016/9/16,25
,
2016/9/17,32
,
2016/9/18,49
,
2016/9/19,76
,
2016/9/20,62
,
2016/9/21,66
,
2016/9/22,82
,
2016/9/23,100
,
2016/9/24,101
,
2016/9/25,109
,
2016/9/26,88
,
2016/9/27,92
,
2016/9/28,69
,
2016/9/29,23
,
2016/9/30,27
,
2016/10/1,43
,
2016/10/2,60
,
2016/10/3,33
,
2016/10/4,49
,
2016/10/5,68
,
2016/10/6,74
,
2016/10/7,42
,
2016/10/8,50
,
2016/10/9,65
,
2016/10/10,55
,
2016/10/11,59
,
2016/10/12,55
,
2016/10/13,61
,
2016/10/14,68
,
2016/10/15,68
,
2016/10/16,75
,
2016/10/17,61
,
2016/10/18,69
,
2016/10/19,66
,
2016/10/20,43
,
2016/10/21,52
,
2016/10/22,23
,
2016/10/23,32
,
2016/10/24,48
,
2016/10/25,46
,
2016/10/26,65
,
2016/10/27,55
,
2016/10/28,40
,
2016/10/29,24
,
2016/10/30,36
,
2016/10/31,38
,
2016/11/1,28
,
2016/11/2,43
,
2016/11/3,58
,
2016/11/4,88
,
2016/11/5,127
,
2016/11/6,109
,
2016/11/7,104
,
2016/11/8,29
,
2016/11/9,43
,
2016/11/10,48
,
2016/11/11,63
,
2016/11/12,70
,
2016/11/13,28
,
2016/11/14,38
,
2016/11/15,138
,
2016/11/16,93
,
2016/11/17,78
,
2016/11/18,71
,
2016/11/19,77
,
2016/11/20,56
,
2016/11/21,61
,
2016/11/22,34
,
2016/11/23,15
,
2016/11/24,29
,
2016/11/25,54
,
2016/11/26,51
,
2016/11/27,69
,
2016/11/28,79
,
2016/11/29,94
,
2016/11/30,94
,
2016/12/1,89
,
2016/12/2,91
,
2016/12/3,140
,
2016/12/4,159
,
2016/12/5,171
,
2016/12/6,202
,
2016/12/7,222
,
2016/12/8,214
,
2016/12/9,175
,
2016/12/10,126
,
2016/12/11,92
,
2016/12/12,140
,
2016/12/13,67
,
2016/12/14,60
,
2016/12/15,52
,
2016/12/16,85
,
2016/12/17,106
,
2016/12/18,101
,
2016/12/19,81
,
2016/12/20,79
,
2016/12/21,67
,
2016/12/22,61
,
2016/12/23,83
,
2016/12/24,78
,
2016/12/25,69
,
2016/12/26,21
,
2016/12/27,50
,
2016/12/28,77
,
2016/12/29,61
,
2016/12/30,85
,
2016/12/31,91
,
2017/1/1,127
,
2017/1/2,123
,
2017/1/3,180
,
2017/1/4,216
,
2017/1/5,172
,
2017/1/6,28
,
2017/1/7,17
,
2017/1/8,30
,
2017/1/9,82
,
2017/1/10,112
,
2017/1/11,103
,
2017/1/12,64
,
2017/1/13,66
,
2017/1/14,93
,
2017/1/15,69
,
2017/1/16,69
,
2017/1/17,73
,
2017/1/18,88
,
2017/1/19,100
,
2017/1/20,113
,
2017/1/21,76
,
2017/1/22,92
,
2017/1/23,75
,
2017/1/24,76
,
2017/1/25,72
,
2017/1/26,85
,
2017/1/27,97
,
2017/1/28,222
,
2017/1/29,134
,
2017/1/30,87
,
2017/1/31,63
,
2017/2/1,76
,
2017/2/2,70
,
2017/2/3,110
,
2017/2/4,79
,
2017/2/5,52
,
2017/2/6,62
,
2017/2/7,77
,
2017/2/8,28
,
2017/2/9,85
,
2017/2/10,86
,
2017/2/11,88
,
2017/2/12,149
,
2017/2/13,104
,
2017/2/14,70
,
2017/2/15,90
,
2017/2/16,118
,
2017/2/17,148
,
2017/2/18,107
,
2017/2/19,139
,
2017/2/20,168
,
2017/2/21,72
,
2017/2/22,30
,
2017/2/23,68
,
2017/2/24,61
,
2017/2/25,70
,
2017/2/26,87
,
2017/2/27,79
,
2017/2/28,82
,
2017/3/1,97
,
2017/3/2,72
,
2017/3/3,89
,
2017/3/4,86
,
2017/3/5,64
,
2017/3/6,102
,
2017/3/7,97
,
2017/3/8,104
,
2017/3/9,93
,
2017/3/10,64
,
2017/3/11,45
,
2017/3/12,41
,
2017/3/13,41
,
2017/3/14,45
,
2017/3/15,50
,
2017/3/16,46
,
2017/3/17,49
,
2017/3/18,40
,
2017/3/19,54
,
2017/3/20,25
,
2017/3/21,44
,
2017/3/22,31
,
2017/3/23,40
,
2017/3/24,33
,
2017/3/25,46
,
2017/3/26,83
,
2017/3/27,106
,
2017/3/28,78
,
2017/3/29,43
,
2017/3/30,60
,
2017/3/31,56
,
2017/4/1,73
,
2017/4/2,96
,
2017/4/3,86
,
2017/4/4,77
,
2017/4/5,89
,
2017/4/6,73
,
2017/4/7,51
,
2017/4/8,62
,
2017/4/9,45
,
2017/4/10,35
,
2017/4/11,32
,
2017/4/12,50
,
2017/4/13,82
,
2017/4/14,83
,
2017/4/15,102
,
2017/4/16,80
,
2017/4/17,54
,
2017/4/18,74
,
2017/4/19,92
,
2017/4/20,52
,
2017/4/21,59
,
2017/4/22,68
,
2017/4/23,91
,
2017/4/23,91
,
2017/4/24,91
,
2017/4/25,65
,
2017/4/26,48
,
2017/4/27,60
,
2017/4/28,89
,
2017/4/29,104
,
2017/4/30,104
,
2017/5/1,74
,
2017/5/2,56
,
2017/5/3,66
,
2017/5/4,37
,
2017/5/5,51
,
2017/5/6,79
,
2017/5/7,95
,
2017/5/8,44
,
2017/5/9,63
,
2017/5/10,90
,
2017/5/11,87
,
2017/5/12,49
,
2017/5/13,67
,
2017/5/14,85
,
2017/5/15,79
,
2017/5/16,80
,
2017/5/17,93
,
2017/5/18,97
,
2017/5/19,78
,
2017/5/20,70
,
2017/5/20,70
,
2017/5/21,75
,
2017/5/22,67
,
2017/5/23,43
,
2017/5/24,41
,
2017/5/25,86
,
2017/5/26,76
,
2017/5/27,106
,
2017/5/28,108
,
2017/5/29,110
,
2017/5/30,100
,
2017/5/31,88
,
2017/6/1,52
,
2017/6/2,47
,
2017/6/3,46
,
2017/6/4,35
,
2017/6/5,31
,
2017/6/6,30
,
2017/6/7,68
,
2017/6/8,74
,
2017/6/9,59
,
2017/6/10,40
,
2017/6/11,30
,
2017/6/12,26
,
2017/6/13,28
,
2017/6/14,30
,
2017/6/15,43
,
2017/6/16,44
,
2017/6/17,58
,
2017/6/18,41
,
2017/6/19,47
,
2017/6/20,70
,
2017/6/21,51
,
2017/6/22,38
,
2017/6/23,26
,
2017/6/24,22
,
2017/6/25,25
,
2017/6/26,37
,
2017/6/27,49
,
2017/6/28,41
,
2017/6/29,32
,
2017/6/30,33
,
2017/7/1,27
,
2017/7/2,29
,
2017/7/3,23
,
2017/7/4,30
,
2017/7/5,42
,
2017/7/6,40
,
2017/7/7,32
,
2017/7/8,34
,
2017/7/9,30
,
2017/7/10,32
,
2017/7/11,41
,
2017/7/12,63
,
2017/7/13,65
,
2017/7/14,76
,
2017/7/15,65
,
2017/7/16,67
,
2017/7/17,74
,
2017/7/18,39
,
2017/7/19,33
,
2017/7/20,43
,
2017/7/21,61
,
2017/7/22,82
,
2017/7/23,84
,
2017/7/24,83
,
2017/7/25,83
,
2017/7/26,84
,
2017/7/27,87
,
2017/7/28,84
,
2017/7/29,75
,
2017/7/30,58
,
2017/7/31,26
,
2017/8/1,23
,
2017/8/2,41
,
2017/8/3,47
,
2017/8/4,55
,
2017/8/5,67
,
2017/8/6,59
,
2017/8/7,60
,
2017/8/8,57
,
2017/8/9,46
,
2017/8/10,41
,
2017/8/11,37
,
2017/8/12,30
,
2017/8/13,30
,
2017/8/14,26
,
2017/8/15,30
,
2017/8/16,31
,
2017/8/17,44
,
2017/8/18,44
,
2017/8/19,61
,
2017/8/20,60
,
2017/8/21,39
,
2017/8/22,56
,
2017/8/23,38
,
2017/8/24,32
,
2017/8/25,54
,
2017/8/26,41
,
2017/8/27,47
,
2017/8/28,37
,
2017/8/29,53
,
2017/8/30,53
,
2017/8/31,47
,
2017/9/1,56
,
2017/9/2,58
,
2017/9/3,70
,
2017/9/4,76
,
2017/9/5,66
,
2017/9/6,51
,
2017/9/7,37
,
2017/9/8,46
,
2017/9/9,39
,
2017/9/10,42
,
2017/9/11,23
,
2017/9/12,37
,
2017/9/13,56
,
2017/9/14,74
,
2017/9/15,64
,
2017/9/16,70
,
2017/9/17,69
,
2017/9/18,87
,
2017/9/19,78
,
2017/9/20,36
,
2017/9/21,39
,
2017/9/22,55
,
2017/9/23,57
,
2017/9/24,63
,
2017/9/25,60
,
2017/9/26,51
,
2017/9/27,58
,
2017/9/28,31
,
2017/9/29,35
,
2017/9/30,53
,
2017/10/1,69
,
2017/10/2,64
,
2017/10/3,33
,
2017/10/5,25
,
2017/10/6,31
,
2017/10/7,55
,
2017/10/8,71
,
2017/10/9,71
,
2017/10/10,71
,
2017/10/11,40
,
2017/10/12,19
,
2017/10/13,30
,
2017/10/14,44
,
2017/10/15,31
,
2017/10/16,27
,
2017/10/17,31
,
2017/10/18,41
,
2017/10/19,36
,
2017/10/20,45
,
2017/10/21,58
,
2017/10/22,88
,
2017/10/23,95
,
2017/10/24,78
,
2017/10/25,61
,
2017/10/26,70
,
2017/10/27,78
,
2017/10/28,93
,
2017/10/29,88
,
2017/10/30,63
,
2017/10/31,76
,
2017/11/1,98
,
2017/11/2,109
,
2017/11/3,106
,
2017/11/4,96
,
2017/11/5,67
,
2017/11/6,102
,
2017/11/7,187
,
2017/11/8,164
,
2017/11/9,138
,
2017/11/10,157
,
2017/11/11,99
,
2017/11/12,58
,
2017/11/13,78
,
2017/11/14,76
,
2017/11/15,134
,
2017/11/16,100
,
2017/11/17,33
,
2017/11/18,35
,
2017/11/19,43
,
2017/11/20,59
,
2017/11/21,73
,
2017/11/22,67
,
2017/11/23,70
,
2017/11/24,70
,
2017/11/25,88
,
2017/11/26,91
,
2017/11/27,88
,
2017/11/28,92
,
2017/11/29,95
,
2017/11/30,42
,
2017/12/1,49
,
2017/12/2,63
,
2017/12/3,61
,
2017/12/4,84
,
2017/12/5,155
,
2017/12/6,116
,
2017/12/7,102
,
2017/12/8,96
,
2017/12/9,76
,
2017/12/10,98
,
2017/12/11,77
,
2017/12/12,81
,
2017/12/13,92
,
2017/12/14,30
,
2017/12/15,23
,
2017/12/16,42
,
2017/12/17,93
,
2017/12/18,70
,
2017/12/19,66
,
2017/12/20,70
,
2017/12/21,94
,
2017/12/22,117
,
2017/12/23,132
,
2017/12/24,83
,
2017/12/25,65
,
2017/12/26,71
,
2017/12/27,86
,
2017/12/28,101
,
2017/12/29,60
,
2017/12/30,98
,
2017/12/31,106
,
2018/1/1,87
,
2018/1/2,75
,
2018/1/3,53
,
2018/1/4,13
,
2018/1/5,26
,
2018/1/6,38
,
2018/1/7,32
,
2018/1/8,71
,
2018/1/9,69
,
2018/1/10,74
,
2018/1/11,69
,
2018/1/12,65
,
2018/1/13,68
,
2018/1/14,80
,
2018/1/15,90
,
2018/1/16,74
,
2018/1/17,90
,
2018/1/18,101
,
2018/1/19,149
,
2018/1/20,116
,
2018/1/21,79
,
2018/1/22,54
,
2018/1/23,85
,
2018/1/24,76
,
2018/1/25,17
,
2018/1/26,29
,
2018/1/27,30
,
2018/1/28,42
,
2018/1/29,64
,
2018/1/30,95
,
2018/1/31,98
,
2018/2/1,81
,
2018/2/2,77
,
2018/2/3,61
,
2018/2/4,57
,
2018/2/5,59
,
2018/2/6,72
,
2018/2/7,70
,
2018/2/8,75
,
2018/2/9,87
,
2018/2/10,107
,
2018/2/11,114
,
2018/2/12,105
,
2018/2/13,91
,
2018/2/14,83
,
2018/2/15,92
,
2018/2/16,91
,
2018/2/17,105
,
2018/2/18,87
,
2018/2/19,34
,
2018/2/20,20
,
2018/2/21,34
,
2018/2/22,39
,
2018/2/23,52
,
2018/2/24,35
,
2018/2/25,67
,
2018/2/26,53
,
2018/2/27,57
,
2018/2/28,39
,
2018/3/1,49
,
2018/3/2,75
,
2018/3/3,75
,
2018/3/4,52
,
2018/3/5,24
,
2018/3/6,37
,
2018/3/7,24
,
2018/3/8,35
,
2018/3/9,50
,
2018/3/10,73
,
2018/3/11,77
,
2018/3/12,83
,
2018/3/13,119
,
2018/3/14,64
,
2018/3/15,55
,
2018/3/16,38
,
2018/3/17,53
,
2018/3/18,30
,
2018/3/19,17
,
2018/3/20,31
,
2018/3/21,54
,
2018/3/22,68
,
2018/3/23,95
,
2018/3/24,86
,
2018/3/25,61
,
2018/3/26,69
,
2018/3/27,78
,
2018/3/28,84
,
2018/3/29,88
,
2018/3/30,85
,
2018/3/31,93
,
2018/4/1,98
,
2018/4/2,72
,
2018/4/3,53
,
2018/4/4,53
,
2018/4/5,37
,
2018/4/5,37
,
2018/4/6,64
,
2018/4/7,89
,
2018/4/8,80
,
2018/4/9,85
,
2018/4/10,92
,
2018/4/11,70
,
2018/4/12,60
,
2018/4/13,35
,
2018/4/14,34
,
2018/4/15,80
,
2018/4/16,97
,
2018/4/17,97
,
2018/4/18,87
,
2018/4/19,95
,
2018/4/20,80
,
2018/4/21,49
,
2018/4/22,47
,
2018/4/23,26
,
2018/4/24,34
,
2018/4/25,62
,
2018/4/26,63
,
2018/4/27,70
,
2018/4/28,79
,
2018/4/29,65
,
2018/4/30,41
,
2018/5/1,35
,
2018/5/2,43
,
2018/5/3,61
,
2018/5/4,75
,
2018/5/5,60
,
2018/5/6,35
,
2018/5/7,34
,
2018/5/8,44
,
2018/5/9,62
,
2018/5/10,66
,
2018/5/11,49
,
2018/5/12,45
,
2018/5/13,53
,
2018/5/14,57
,
2018/5/15,52
,
2018/5/16,52
,
2018/5/17,61
,
2018/5/18,63
,
2018/5/19,45
,
2018/5/20,39
,
2018/5/21,37
,
2018/5/22,33
,
2018/5/23,63
,
2018/5/24,58
,
2018/5/25,74
,
2018/5/26,38
,
2018/5/27,55
,
2018/5/28,96
,
2018/5/29,84
,
2018/5/30,61
,
2018/5/31,41
,
2018/6/1,47
,
2018/6/2,50
,
2018/6/3,48
,
2018/6/4,48
,
2018/6/5,41
,
2018/6/6,39
,
2018/6/7,39
,
2018/6/8,18
,
2018/6/9,29
,
2018/6/10,61
,
2018/6/11,88
,
2018/6/12,72
,
2018/6/13,44
,
2018/6/14,51
,
2018/6/15,83
,
2018/6/16,94
,
2018/6/17,81
,
2018/6/18,65
,
2018/6/19,56
,
2018/6/20,31
,
2018/6/21,40
,
2018/6/22,41
,
2018/6/23,36
,
2018/6/24,40
,
2018/6/25,36
,
2018/6/26,35
,
2018/6/27,46
,
2018/6/28,47
,
2018/6/29,46
,
2018/6/30,31
,
2018/7/1,26
,
2018/7/2,39
,
2018/7/3,44
,
2018/7/4,54
,
2018/7/5,55
,
2018/7/6,33
,
2018/7/7,27
,
2018/7/8,27
,
2018/7/9,41
,
2018/7/10,56
,
2018/7/11,53
,
2018/7/12,29
,
2018/7/13,43
,
2018/7/14,32
,
2018/7/15,52
,
2018/7/16,55
,
2018/7/17,58
,
2018/7/18,43
,
2018/7/19,44
,
2018/7/20,47
,
2018/7/21,58
,
2018/7/22,56
,
2018/7/23,55
,
2018/7/24,53
,
2018/7/25,40
,
2018/7/26,57
,
2018/7/27,53
,
2018/7/28,47
,
2018/7/29,43
,
2018/7/30,52
,
2018/7/31,55
,
2018/8/1,44
,
2018/8/2,48
,
2018/8/3,51
,
2018/8/4,56
,
2018/8/5,51
,
2018/8/6,48
,
2018/8/7,62
,
2018/8/8,63
,
2018/8/9,65
,
2018/8/10,60
,
2018/8/11,73
,
2018/8/12,88
,
2018/8/13,41
,
2018/8/14,39
,
2018/8/15,34
,
2018/8/16,42
,
2018/8/17,34
,
2018/8/18,37
,
2018/8/19,54
,
2018/8/20,52
,
2018/8/21,48
,
2018/8/22,60
,
2018/8/23,63
,
2018/8/25,75
,
2018/8/27,44
,
2018/8/29,34
,
2018/8/31,22
,
2018/9/2,37
,
2018/9/3,48
,
2018/9/4,62
,
2018/9/5,70
,
2018/9/6,101
,
2018/9/7,53
,
2018/9/8,54
,
2018/9/9,62
,
2018/9/10,55
,
2018/9/11,60
,
2018/9/12,57
,
2018/9/13,53
,
2018/9/14,54
,
2018/9/15,61
,
2018/9/16,61
,
2018/9/17,44
,
2018/9/18,26
,
2018/9/19,49
,
2018/9/20,57
,
2018/9/21,38
,
2018/9/22,44
,
2018/9/23,53
,
2018/9/24,61
,
2018/9/25,67
,
2018/9/26,41
,
2018/9/27,42
,
2018/9/28,58
,
2018/9/29,65
,
2018/9/30,71
,
2018/10/1,71
,
2018/10/2,66
,
2018/10/3,71
,
2018/10/4,82
,
2018/10/5,80
,
2018/10/6,83
,
2018/10/7,86
,
2018/10/8,95
,
2018/10/9,70
,
2018/10/10,65
,
2018/10/11,52
,
2018/10/12,58
,
2018/10/13,63
,
2018/10/14,39
,
2018/10/15,50
,
2018/10/16,39
,
2018/10/17,55
,
2018/10/18,61
,
2018/10/19,56
,
2018/10/20,42
,
2018/10/21,30
,
2018/10/22,25
,
2018/10/23,47
,
2018/10/24,65
,
2018/10/25,55
,
2018/10/26,48
,
2018/10/27,64
,
2018/10/28,85
,
2018/10/29,80
,
2018/10/30,71
,
2018/10/31,65
,
2018/11/1,71
,
2018/11/2,58
,
2018/11/3,41
,
2018/11/4,55
,
2018/11/5,57
,
2018/11/6,47
,
2018/11/7,14
,
2018/11/8,19
,
2018/11/9,45
,
2018/11/10,46
,
2018/11/11,26
,
2018/11/12,45
,
2018/11/13,39
,
2018/11/14,31
,
2018/11/15,45
,
2018/11/16,39
,
2018/11/17,32
,
2018/11/18,14
,
2018/11/19,29
,
2018/11/20,34
,
2018/11/21,34
,
2018/11/22,92
,
2018/11/23,87
,
2018/11/24,83
,
2018/11/25,71
,
2018/11/26,81
,
2018/11/27,80
,
2018/11/28,81
,
2018/11/29,92
,
2018/11/30,78
,
2018/12/1,133
,
2018/12/2,110
,
2018/12/3,42
,
2018/12/4,24
,
2018/12/5,37
,
2018/12/6,13
,
2018/12/7,19
,
2018/12/8,28
,
2018/12/9,43
,
2018/12/10,35
,
2018/12/11,31
,
2018/12/12,101
,
2018/12/13,120
,
2018/12/14,105
,
2018/12/15,87
,
2018/12/16,55
,
2018/12/17,92
,
2018/12/18,115
